# dotfiles-Gentoo/install/packages.txt
# Portage ATOMS (category/name) for the modern terminal stack. One per line.
# mise (not in the tree) is handled by bootstrap.sh. tree-sitter-cli USED to be a
# cargo build here; ::gentoo packages it now and it is an atom below.
#
# Heads-up: several modern Rust CLIs are ~amd64 (testing-keyworded) on a stable
# profile, and THREE of them have NO stable ebuild at all: app-shells/zoxide,
# sys-fs/duf and dev-util/difftastic. (Checked 2026-08-26 — this count is what the
# next reader uses to judge whether a new atom needs a keyword line, so re-check it
# rather than trusting it. It was FOUR until dev-util/shellcheck was swapped for
# dev-util/shellcheck-bin, which is stable — see that atom's note below.) A fourth
# atom is keyworded for a different reason entirely: app-editors/neovim IS stable,
# just below the version Core requires — see the `# min:` floors below.
# bootstrap.sh installs gentoo/package.accept_keywords covering all four, so
# this list emerges cleanly on stable; --no-portage-config opts out, and
# gentoo/package.use.example stays a review-and-copy template (USE is your call).
# Building from source is slow — enable the binhost (--getbinpkg, see README).
#
# TWO CONTRACTS LIVE IN THE COMMENTS ON THIS FILE, both read by scripts:
#   `# min:X.Y.Z`  the tree must be able to give you that version or newer.
#                  scripts/check-packages.sh check 8.
#   `# bin:NAME`   the executable this atom is here to provide, asserted present
#                  after a real bootstrap by scripts/assert-provisioned.sh.
#                  DEFAULTS to the atom's own name, so it is written only where the
#                  binary differs (ripgrep -> rg) or where the atom installs no
#                  user-facing executable at all (`# bin:-`). Deriving that list
#                  from THIS file rather than keeping a second copy in the script is
#                  the whole lesson of app-misc/gum: a second copy of a list is a
#                  second thing to forget, and it agreed with the first that gum was
#                  fine for months.

# ── shell + multiplexer ───────────────────────────────────────
app-shells/zsh
app-misc/tmux

# ── modern CLI core ───────────────────────────────────────────
sys-apps/eza            # ls
sys-apps/bat            # cat
sys-apps/fd             # bin:fd — find
sys-apps/ripgrep        # bin:rg — grep
app-shells/zoxide       # cd
app-shells/fzf          # fuzzy finder
dev-util/git-delta      # bin:delta — git pager / diffs
sys-process/btop        # top/htop
app-shells/starship     # prompt (IN the main tree — emerge, no installer)
app-shells/atuin        # shell history (IN the main tree)
sys-block/dust          # bin:dust — du
sys-fs/duf              # df
sys-process/procs       # ps
net-dns/doggo           # dig / DNS client
app-misc/yq-go          # bin:yq — mikefarah's GO yq (NOT app-misc/yq, which is the
                        #   Python yq; core-doctor wants the Go one)

# ── core-doctor extras that are NOT in the main tree ──────────────
# In the GURU overlay (bootstrap.sh enables GURU + emerges these best-effort).
# NOTE: the main-tree emerge above runs BEFORE GURU is enabled, so overlay-only
# atoms MUST live here, not in the blocks above — there they'd fail the pre-GURU
# emerge (a `skipped: <atom>` line) and never get retried:
#   sys-apps/sd  app-misc/glow  net-misc/xh
#   app-shells/carapace  app-misc/1password-cli (op)
#   app-misc/tealdeer  app-misc/yazi  dev-vcs/lazygit  app-shells/direnv
#   net-analyzer/gping
# Provided by mise (gentoo/mise-tools.toml), NOT emerged:
#   gum
#   Do NOT add app-misc/gum back: no such ebuild exists in ::gentoo OR in GURU,
#   so it can only ever emerge as a `skipped:` line — which reads like a keyword
#   mask and gets "fixed" with an accept_keywords entry that unmasks nothing.
#   That is exactly how it survived in the guru_install list; mise owns gum.
# Installed via `go install` (not packaged anywhere), handled in bootstrap.sh:
#   gron  sesh  shfmt
#   shfmt is absent from BOTH ::gentoo and GURU (PORTING-MATRIX footnote 7): there
#   is no dev-go/shfmt atom, and the third-party overlays that carry it call it
#   dev-util/shfmt. So it takes the go path, like gron and sesh.
